batch,time,x1,x2
batch 5,4.45,3.6319551052188768,-4.495926617636428
batch 5,4.5,3.156279959258692,-5.0056815898089235
batch 5,4.55,2.633319774789149,-5.440445140600742
batch 5,4.6000000000000005,2.0709091493058516,-5.793703974339081
batch 5,4.65,1.4774737001486886,-6.060165832196614
batch 5,4.7,0.8619038368495031,-6.235838780603032
batch 5,4.75,0.23342157072137298,-6.318091017672319
batch 5,4.800000000000001,-0.39855766625434985,-6.305690306868622
batch 5,4.8500000000000005,-1.024565998212015,-6.198822412638774
batch 5,4.9,-1.6352250432193363,-5.999088355239658
batch 5,4.95,-2.221386359770829,-5.70948040140695
batch 6,0.0,-3.0,0.0
batch 6,0.05,-2.9775281115074375,0.4488758292751838
batch 6,0.1,-2.9104491021239878,0.8910269470208759
batch 6,0.15000000000000002,-2.7997678881718744,1.3198293548401883
batch 6,0.2,-2.6471426453843723,1.728859058025228
batch 6,0.25,-2.4548598723817734,2.1119882764249396
batch 6,0.30000000000000004,-2.2258002017349483,2.4634772496709822
batch 6,0.35000000000000003,-1.96339524099769,2.778060232413978
batch 6,0.4,-1.6715761495892436,3.051024371994422
batch 6,0.45,-1.3547147459263273,3.2782803227636275
batch 6,0.5,-1.0175580104976554,3.4564235077346006
batch 6,0.55,-0.6651569749440049,3.582785118594165
batch 6,0.6000000000000001,-0.30279105074730406,3.655472098538553
batch 6,0.65,0.06411106376933212,3.673395505122484
batch 6,0.7000000000000001,0.4300527110240497,3.6362868230761
batch 6,0.75,0.7895516193810542,3.544701988640651
batch 6,0.8,1.137222079489964,3.4000130632789616
batch 6,0.8500000000000001,1.4678555229207175,3.2043876570114382
batch 6,0.9,1.7764986376582335,2.960756487600666
batch 6,0.9500000000000001,2.0585275602228297,2.6727694528606283
batch 6,1.0,2.309717149272679,2.3447409662482146
batch 6,1.05,2.5263042665562443,1.9815853053357675
batch 6,1.1,2.705044165105121,1.5887430007222623
batch 6,1.1500000000000001,2.8432590978789234,1.1720993263214958
batch 6,1.2000000000000002,2.9388784337088456,0.7378961302771931
batch 6,1.25,2.9904696718297075,0.292638317518543
batch 6,1.3,2.997259909240252,-0.1570035877515656
batch 6,1.35,2.959147417089325,-0.6042933864729172
batch 6,1.4000000000000001,2.876703171045167,-1.0425301115744947
batch 6,1.4500000000000002,2.751162290641559,-1.4651484251951234
batch 6,1.5,2.5844055355027473,-1.8658169749948343
batch 6,1.55,2.3789311278638254,-2.2385332392066775
batch 6,1.6,2.137817334352701,-2.5777134590248294
batch 6,1.6500000000000001,1.864676341916838,-2.878276286087308
batch 6,1.7000000000000002,1.5636001447324153,-3.1357189059547457
batch 6,1.75,1.2390992487160677,-3.346184506212448
batch 6,1.8,0.8960350870793292,-3.5065200485799837
batch 6,1.85,0.5395471922080861,-3.6143235053089446
batch 6,1.9000000000000001,0.17497620118880017,-3.667979845427546
batch 6,1.9500000000000002,-0.1922161463507598,-3.666685227978647
batch 6,2.0,-0.5565288703672912,-3.610459056571219
batch 6,2.0500000000000003,-0.9125040922816858,-3.5001436598101714
batch 6,2.1,-1.2548088513293103,-3.337391702287433
batch 6,2.15,-1.5783149911647891,-3.1246414117562087
batch 6,2.2,-1.8781759856139086,-2.865080058261342
batch 6,2.25,-2.1498995385183477,-2.5625961964870143
batch 6,2.3000000000000003,-2.389414889280846,-2.2217214165149395
batch 6,2.35,-2.5931337968209403,-1.8475624521308318
batch 6,2.4000000000000004,-2.7580042947298993,-1.4457246745917864
batch 6,2.45,-2.88155641539772,-1.022228120294908
batch 6,2.5,-2.9619391923382956,-0.5834173006025246
batch 6,2.5500000000000003,-2.997948390273751,-0.13586615435587168
batch 6,2.6,-2.9890445459969546,0.3137204387725283
batch 6,2.6500000000000004,-2.9353610502340306,0.7586071053882739
batch 6,2.7,-2.8377021492934476,1.192128882981985
batch 6,2.75,-2.69753089442494,1.60779106905466
batch 6,2.8000000000000003,-2.5169472297337827,1.9993665196060417
batch 6,2.85,-2.2986565254535942,2.360988941384678
batch 6,2.9000000000000004,-2.0459290518859463,2.687240775415406
batch 6,2.95,-1.762550985741077,2.9732343573468603
batch 6,3.0,-1.4527676950643067,3.2146851356282733
batch 6,3.0500000000000003,-1.1212201199526686,3.407975882503529
batch 6,3.1,-0.7728752582311802,3.550210862395318
batch 6,3.1500000000000004,-0.41295175378419996,3.639259217548456
batch 6,3.2,-0.046841713643784644,3.67378689135498
batch 6,3.25,0.3199700733003602,3.653276616175909
batch 6,3.3000000000000003,0.6819883055795719,3.5780356619491736
batch 6,3.35,1.033789497993623,3.449191233515462
batch 6,3.4000000000000004,1.3701032490982112,3.2686735818221253
batch 6,3.45,1.6858911293858783,3.0391870806647745
batch 6,3.5,1.976422231770426,2.7641697279798234
batch 6,3.5500000000000003,2.237344035372323,2.447741628202486
batch 6,3.6,2.4647476089778766,2.0946432759770426
batch 6,3.6500000000000004,2.6552261593383313,1.7101645280898963
batch 6,3.7,2.8059260786051063,1.3000653613224966
batch 6,3.75,2.9145896938832205,0.8704895788833806
batch 6,3.8000000000000003,2.9795890898753217,0.42787276789958156
batch 6,3.85,2.999950490715032,-0.02115411950326096
batch 6,3.9000000000000004,2.9753688562924374,-0.4698640934283619
batch 6,3.95,2.906212447508996,-0.9115349161151043
batch 6,4.0,2.793517316952356,-1.339549800061456
batch 6,4.05,2.6389717804464388,-1.7474965435941037
batch 6,4.1000000000000005,2.4448911240585813,-2.12926359261922
batch 6,4.15,2.214182917482655,-2.4791315938471956
batch 6,4.2,1.9503034600164522,-2.791859083923778
batch 6,4.25,1.6572059957861127,-3.062761008086835
batch 6,4.3,1.339281496547229,-3.2877789133233293
batch 6,4.3500000000000005,1.0012928729122366,-3.4635417482669357
batch 6,4.4,0.6483036214224991,-3.5874163666611874
batch 6,4.45,0.2856019657854192,-3.657546970272469
batch 6,4.5,-0.08137836135321558,-3.6728829132818577
batch 6,4.55,-0.447139547455466,-3.6331944498815436
batch 6,4.6000000000000005,-0.8062020222075545,-3.539076157465833
batch 6,4.65,-1.1531865733689124,-3.391938046526954
batch 6,4.7,-1.4828949359346886,-3.193984430760751
batch 6,4.75,-1.790387665316025,-2.9481809059552533
batch 6,4.800000000000001,-2.071058132858333,-2.6582099180120577
batch 6,4.8500000000000005,-2.320701541656004,-2.328415597902391
batch 6,4.9,-2.5355779194622476,-1.9637386802151406
batch 6,4.95,-2.712468147095316,-1.5696424834066849
batch 7,0.0,-3.0,-1.0
batch 7,0.05,-3.077278293815239,-0.54363355637897
batch 7,0.1,-3.108455089462053,-0.07912276945965052
batch 7,0.15000000000000002,-3.093063308519305,0.38657337646287376
batch 7,0.2,-3.0313335383655926,0.8464781636363087
batch 7,0.25,-2.9241905733162254,1.2937016381421327
batch 7,0.30000000000000004,-2.7732395503513176,1.7215438284275484
batch 7,0.35000000000000003,-2.5807418967190237,2.123595113434492
batch 7,0.4,-2.349581477442448,2.493832258004851
batch 7,0.45,-2.083221379011886,2.826708652816312
batch 7,0.5,-1.7856519993248277,3.1172373792104375
batch 7,0.55,-1.461331306336024,3.361065949435287
batch 7,0.6000000000000001,-1.1151180898881925,3.5545415879650886
batch 7,0.65,-0.752198980274631,3.6947657027361336
batch 7,0.7000000000000001,-0.3780109744444668,3.7796375635922668
batch 7,0.75,0.001840113002621907,3.8078856945765267
batch 7,0.8,0.3816636332353451,3.7790869049079303
batch 7,0.8500000000000001,0.7557693523551727,3.693672636320767
batch 7,0.9,1.1185526948267053,3.5529225021482205
batch 7,0.9500000000000001,1.4645787072124605,3.3589451173920377
batch 7,1.0,1.7886634788866476,3.1146465113274426
batch 7,1.05,2.0859518483069257,2.82368657412806
batch 7,1.1,2.351990033337083,2.490424251991573
batch 7,1.1500000000000001,2.5827924414869954,2.1198522395275194
batch 7,1.2000000000000002,2.774901360245601,1.717522169140348
batch 7,1.25,2.9254387638822688,1.2894614534131987
batch 7,1.3,3.0321494099784476,0.8420829796185028
batch 7,1.35,3.093434639977185,0.3820890418115014
batch 7,1.4000000000000001,3.108376322368813,-0.08362907272255118
batch 7,1.4500000000000002,3.0767506128120745,-0.548094318994113
batch 7,1.5,2.999031304454641,-1.0043484228617279
batch 7,1.55,2.8763827301772347,-1.4455561230857876
batch 7,1.6,2.7106423201440752,-1.8651075727487119
batch 7,1.6500000000000001,2.50429307432772,-2.256717362707208
batch 7,1.7000000000000002,2.2604263642643643,-2.6145186851180546
batch 7,1.75,1.9826956202963784,-2.933151225544911
batch 7,1.8,1.6752615974978644,-3.20784146596458
batch 7,1.85,1.3427300461567393,-3.4344742010749836
batch 7,1.9000000000000001,0.9900827076401881,-3.6096541871681227
batch 7,1.9500000000000002,0.6226026833050087,-3.730757007723336
batch 7,2.0,0.2457952932092491,-3.7959683878515538
batch 7,2.0500000000000003,-0.13469442590172154,-3.804311386127536
batch 7,2.1,-0.5131662587694835,-3.755661010743375
batch 7,2.15,-0.8839502120929044,-3.6507461019640717
batch 7,2.2,-1.2414914766811687,-3.491138417944394
batch 7,2.25,-1.5804336357347162,-3.279229083557553
batch 7,2.3000000000000003,-1.8956989090560223,-3.018192767659835
batch 7,2.35,-2.1825642255469635,-2.7119401228380173
batch 7,2.4000000000000004,-2.436731981690587,-2.3650591994308394
batch 7,2.45,-2.654394424331191,-1.9827467104262817
batch 7,2.5,-2.832290696433063,-1.5707301789209012
batch 7,2.5500000000000003,-2.9677556941781074,-1.1351821375999305
batch 7,2.6,-3.0587599754886385,-0.6826276345004836
batch 7,2.6500000000000004,-3.103940180354069,-0.21984650759114585
batch 7,2.7,-3.102619453573967,0.24622819942288504
batch 7,2.75,-3.0548175819613643,0.7086141008981626
batch 7,2.8000000000000003,-2.9612506980221607,1.1603840730867236
batch 7,2.85,-2.8233205478474197,1.59477003515297
batch 7,2.9000000000000004,-2.6430934984236605,2.0052643360513476
batch 7,2.95,-2.42326958003022,2.385717254664125
batch 7,3.0,-2.167142031011465,2.730429127582067
batch 7,3.0500000000000003,-1.8785479553511866,3.034235729081393
batch 7,3.1,-1.5618108659086605,3.292585657887323
batch 7,3.1500000000000004,-1.2216758839865964,3.5016085068911
batch 7,3.2,-0.8632386586845868,3.658172851242243
batch 7,3.25,-0.4918690358881456,3.7599331575239074
batch 7,3.3000000000000003,-0.11313059111284135,3.8053649349761796
batch 7,3.35,0.2673026978494542,3.7937875556691485
batch 7,3.4000000000000004,0.6437314546064247,3.725374459984187
batch 7,3.45,1.0105163016418952,3.6011505614037613
batch 7,3.5,1.3621623421128355,3.4229768922805457
batch 7,3.5500000000000003,1.6934014754611866,3.193522718127702
batch 7,3.6,1.9992713223494751,2.916225551812526
batch 7,3.6500000000000004,2.275189567343335,2.5952396538442795
batch 7,3.7,2.517022607613802,2.2353737973495846
batch 7,3.75,2.7211474797340856,1.842019226037118
batch 7,3.8000000000000003,2.884506142752444,1.421068894423977
batch 7,3.85,3.0046512713299447,0.9788291567160186
batch 7,3.9000000000000004,3.0797829413053965,0.5219253245194673
batch 7,3.95,3.1087755865021567,0.05720239213140854
batch 7,4.0,3.091194860550336,-0.40837750750540014
batch 7,4.05,3.0273041438587183,-0.8678394003378732
batch 7,4.1000000000000005,2.9180605963777535,-1.3142999704240141
batch 7,4.15,2.7651008261452312,-1.7410706742430229
batch 7,4.2,2.570716364284537,-2.1417579495086314
batch 7,4.25,2.3378193344680396,-2.510358997854953
batch 7,4.3,2.0698988135509855,-2.841351702261988
batch 7,4.3500000000000005,1.770968604397647,-3.1297773802073703
batch 7,4.4,1.4455070555766012,-3.371315050997397
batch 7,4.45,1.0983899907149928,-3.5623461770258493
batch 7,4.5,0.7348176624793971,-3.700008870459778
batch 7,4.55,0.36023684321140825,-3.7822407718837066
batch 7,4.6000000000000005,-0.019740786675890493,-3.8078099499363325
batch 7,4.65,-0.39942267616703714,-3.7763333392204284
batch 7,4.7,-0.7731207084464229,-3.6882824972327066
batch 7,4.75,-1.1352364180824268,-3.5449765375255726
batch 7,4.800000000000001,-1.4803448569698736,-3.3485623648008374
batch 7,4.8500000000000005,-1.8032758659034862,-3.1019825106340115
batch 7,4.9,-2.0991915315538936,-2.8089310514837393
batch 7,4.95,-2.363658663167875,-2.4737982691090057
batch 8,0.0,-3.0,-2.0
batch 8,0.05,-3.1770284699032034,-1.5361429426382487
batch 8,0.1,-3.3064610699655854,-1.04927248762334
batch 8,0.15000000000000002,-3.386358717921541,-0.5466826078334939
batch 8,0.2,-3.4155244446491992,-0.035902738066779544
batch 8,0.25,-3.393521329325672,0.4754149961962367
batch 8,0.30000000000000004,-3.3206789838737576,0.9796104177145779
batch 8,0.35000000000000003,-3.198088685106348,1.4691300416085107
batch 8,0.4,-3.027586990820121,1.9366402484064267
batch 8,0.45,-2.8117282314071286,2.375137144724399
batch 8,0.5,-2.553746242574312,2.7780514961727887
batch 8,0.55,-2.257505930983871,3.1393471182786685
batch 8,0.6000000000000001,-1.927445327835768,3.4536114008964325
batch 8,0.65,-1.568509160881117,3.716136240293651
batch 8,0.7000000000000001,-1.1860747525195505,3.9229886752479035
batch 8,0.75,-0.7858714512005083,4.0710697939720735
batch 8,0.8,-0.3738948058174524,4.158161159123813
batch 8,0.8500000000000001,0.0436832556365028,4.182958033974279
batch 8,0.9,0.4606068878022148,4.1450889297326
batch 8,0.9500000000000001,0.8706300496194007,4.045121171827071
batch 8,1.0,1.267610077009795,3.884552401797013
batch 8,1.05,1.6455997084550487,3.66578814440241
batch 8,1.1,1.9989361840565902,3.3921057644281176
batch 8,1.1500000000000001,2.3223260781373947,3.067605368604728
batch 8,1.2000000000000002,2.610924598659984,2.697148385705405
batch 8,1.25,2.8604081810563238,2.2862847257659675
batch 8,1.3,3.067039247394792,1.8411696435902847
batch 8,1.35,3.2277222048701266,1.368471523054663
batch 8,1.4000000000000001,3.340049820938134,0.8752719761102021
batch 8,1.4500000000000002,3.4023392862586874,0.3689597529805732
batch 8,1.5,3.4136574231429533,-0.1428799346739562
batch 8,1.55,3.373834684446967,-0.6525791437128842
batch 8,1.6,3.2834676460022725,-1.1525018737619852
batch 8,1.6500000000000001,3.1439101303190276,-1.6351586827923155
batch 8,1.7000000000000002,2.9572528792014334,-2.093318751365434
batch 8,1.75,2.7262922561451517,-2.5201182698646325
batch 8,1.8,2.4544883417896615,-2.909163243188599
batch 8,1.85,2.1459131003077956,-3.254625287423962
batch 8,1.9000000000000001,1.805189380813359,-3.5513289490076607
batch 8,1.9500000000000002,1.4374216502043706,-3.794829231610284
batch 8,2.0,1.0481195327473778,-3.9814781943834805
batch 8,2.0500000000000003,0.6431152637954448,-4.108479600610446
batch 8,2.1,0.228476317175536,-4.173930809170742
batch 8,2.15,-0.18958549329644764,-4.176851278548633
batch 8,2.2,-0.6048070757170821,-4.117197256229553
batch 8,2.25,-1.0109678871896732,-3.9958624343687363
batch 8,2.3000000000000003,-1.4019831289434557,-3.8146645610253604
batch 8,2.35,-1.7719948973459139,-3.5763182008350407
batch 8,2.4000000000000004,-2.1154599491386996,-3.2843940938428555
batch 8,2.45,-2.4272327453661107,-2.9432656271076163
batch 8,2.5,-2.7026425393957507,-2.5580433348381937
batch 8,2.5500000000000003,-2.9375633445694143,-2.1344983333875818
batch 8,2.6,-3.128475747931894,-1.678975866521186
batch 8,2.6500000000000004,-3.2725196535353227,-1.1983002198003083
batch 8,2.7,-3.3675370984710957,-0.6996725181544008
batch 8,2.75,-3.4121045958618628,-0.190562840951661
batch 8,2.8000000000000003,-3.4055544662560306,0.3214017049212513
batch 8,2.85,-3.347984841078163,0.8285512480365638
batch 8,2.9000000000000004,-3.2402581865929525,1.3232880508152998
batch 8,2.95,-3.0839883837167954,1.7982003326535223
batch 8,3.0,-2.8815165494844956,2.2461733090889977
batch 8,3.0500000000000003,-2.635875967593736,2.660495780446869
batch 8,3.1,-2.35074664410011,3.0349606744428974
batch 8,3.1500000000000004,-2.03040017941857,3.3639580303588086
batch 8,3.2,-1.6796357711432388,3.6425590518077136
batch 8,3.25,-1.3037083080699596,3.8665899529613514
batch 8,3.3000000000000003,-0.9082496554312331,4.032694471049833
batch 8,3.35,-0.4991842812546218,4.138384152191535
batch 8,3.4000000000000004,-0.08264049957515246,4.182075631953699
batch 8,3.45,0.3351413397441063,4.163114357315197
batch 8,3.5,0.7479023391429427,4.081784392130883
batch 8,3.5500000000000003,1.149458819620812,3.9393041617778195
batch 8,3.6,1.533794959844517,3.737808199531202
batch 8,3.6500000000000004,1.895152920483223,3.4803151696985593
batch 8,3.7,2.2281191382525933,3.1706826319485844
batch 8,3.75,2.5277053247998835,2.8135492717150443
batch 8,3.8000000000000003,2.7894232964929886,2.4142653999134827
batch 8,3.85,3.0093521893687796,1.9788127901103818
batch 8,3.9000000000000004,3.1841971969101017,1.5137150721206152
batch 8,3.95,3.3113389205628576,1.0259399948071195
batch 8,4.0,3.388872617381695,0.5227950434323452
batch 8,4.05,3.415636734720866,0.011817962773248647
batch 8,4.1000000000000005,3.391230311313629,-0.4993361675103529
batch 8,4.15,3.3160189878343376,-1.0030096135201088
batch 8,4.2,3.1911295234328807,-1.4916567136811678
batch 8,4.25,3.0184329201424314,-1.9579569182680159
batch 8,4.3,2.800516390124022,-2.394924463582226
batch 8,4.3500000000000005,2.540644597577532,-2.7960130249765154
batch 8,4.4,2.242710749052955,-3.155213790903345
batch 8,4.45,1.9111782685216072,-3.4671454814834295
batch 8,4.5,1.5510139281636475,-3.727134964154851
batch 8,4.55,1.1676134460629288,-3.9312872711726543
batch 8,4.6000000000000005,0.7667206442362224,-4.076543944063925
batch 8,4.65,0.3543414053262782,-4.160728853607673
batch 8,4.7,-0.0633463160257767,-4.182580807798903
batch 8,4.75,-0.48008503553537707,-4.141772436399391
batch 8,4.800000000000001,-0.8896314749705095,-4.038915096690967
batch 8,4.8500000000000005,-1.2858501132765436,-3.8755497214383596
batch 8,4.9,-1.6628050976796087,-3.6541237303924343
batch 8,4.95,-2.0148491679934026,-3.3779543639299505
batch 9,0.0,-3.0,-3.0
batch 9,0.05,-3.2767787059447184,-2.5286522193167724
batch 9,0.1,-3.504467116487635,-2.019422052407522
batch 9,0.15000000000000002,-3.679654158260512,-1.4799384591093225
batch 9,0.2,-3.79971536104319,-0.918283499217982
batch 9,0.25,-3.8628520366151258,-0.3428714954496813
batch 9,0.30000000000000004,-3.868118295014189,0.23767715310419021
batch 9,0.35000000000000003,-3.81543527925469,0.8146650863828286
batch 9,0.4,-3.705592228014261,1.3794482983597034
batch 9,0.45,-3.540234754395625,1.9235656298784862
batch 9,0.5,-3.3218401267045747,2.4388655275738134
batch 9,0.55,-3.0536801490552583,2.9176281439022023
batch 9,0.6000000000000001,-2.7397721982860657,3.3526810130479325
batch 9,0.65,-2.384818992451757,3.7375064712866735
batch 9,0.7000000000000001,-1.9941382562685797,4.06633942638966
batch 9,0.75,-1.573582801496398,4.334253487064319
batch 9,0.8,-1.1294530851665665,4.537234964325174
batch 9,0.8500000000000001,-0.6684027387389995,4.672242950194425
batch 9,0.9,-0.1973388776892129,4.737254854348848
batch 9,0.9500000000000001,0.27668136694226964,4.731296716548665
batch 9,1.0,0.7465565756044843,4.654457797699974
batch 9,1.05,1.2052474128095536,4.507889243140931
batch 9,1.1,1.6458821478577677,4.293786837373688
batch 9,1.1500000000000001,2.0618595078099964,4.01535809594198
batch 9,1.2000000000000002,2.4469476173259483,3.6767742315857475
batch 9,1.25,2.795377364523518,3.283107657581931
batch 9,1.3,3.101928834234,2.840255994177514
batch 9,1.35,3.3620095057104997,2.354853719033925
batch 9,1.4000000000000001,3.5717230407477243,1.8341727677605812
batch 9,1.4500000000000002,3.7279276676875055,1.2860135984134362
batch 9,1.5,3.8282832522284553,0.7185883306077828
batch 9,1.55,3.87128633044938,0.14039769785047734
batch 9,1.6,3.8562926655932297,-0.4398962709638217
batch 9,1.6500000000000001,3.7835268824324597,-1.0136000421196396
batch 9,1.7000000000000002,3.654079103418144,-1.5721188130056056
batch 9,1.75,3.469888618157468,-2.1070852673704987
batch 9,1.8,3.2337148281650796,-2.6104849352444597
batch 9,1.85,2.9490959169677606,-3.0747762540196812
batch 9,1.9000000000000001,2.6202958354060444,-3.4930035557231696
batch 9,1.9500000000000002,2.252240421938762,-3.8589012703257617
batch 9,2.0,1.8504435970687765,-4.166987774786388
batch 9,2.0500000000000003,1.4209247985152205,-4.412647555394899
batch 9,2.1,0.9701187579277132,-4.592200318332313
batch 9,2.15,0.5047791163881075,-4.702956137805084
batch 9,2.2,0.03187725285647844,-4.743255750736267
batch 9,2.25,-0.44150217840111583,-4.712495423408002
batch 9,2.3000000000000003,-0.9082673552488935,-4.611135980249354
batch 9,2.35,-1.3614255410583902,-4.440695912005823
batch 9,2.4000000000000004,-1.794187856275423,-4.203728625345199
batch 9,2.45,-2.2000709782937866,-3.9037841899625723
batch 9,2.5,-2.572994266523909,-3.545356150848188
batch 9,2.5500000000000003,-2.907370860716593,-3.133814211977831
batch 9,2.6,-3.1981913789414076,-2.675323790353265
batch 9,2.6500000000000004,-3.44109896301062,-2.1767536483669656
batch 9,2.7,-3.632454551459388,-1.6455729950488716
batch 9,2.75,-3.76939139648779,-1.0897395851245755
batch 9,2.8000000000000003,-3.8498580116459338,-0.5175805032506575
batch 9,2.85,-3.872648905631667,0.06233258717046175
batch 9,2.9000000000000004,-3.8374226420696576,0.6413118576200036
batch 9,2.95,-3.7447069536515216,1.210683469680588
batch 9,3.0,-3.5958908379398156,1.7619175185740483
batch 9,3.0500000000000003,-3.393203748737323,2.286755823791115
batch 9,3.1,-3.1396821943107374,2.777335646875514
batch 9,3.1500000000000004,-2.8391242473321863,3.2263074832628367
batch 9,3.2,-2.496032644390585,3.62694517017104
batch 9,3.25,-2.1155473297230696,3.973246650891871
batch 9,3.3000000000000003,-1.7033684522179244,4.2600238936134325
batch 9,3.35,-1.2656709702977995,4.482980614320412
batch 9,3.4000000000000004,-0.8090121537505843,4.6387766349166
batch 9,3.45,-0.3402333160618367,4.725077946175893
batch 9,3.5,0.1336426611715245,4.740591651820395
batch 9,3.5500000000000003,0.6055165105493758,4.685085326421051
batch 9,3.6,1.0683189550026353,4.55939051870175
batch 9,3.6500000000000004,1.5151166323744838,4.365390294292189
batch 9,3.7,1.939215956193366,4.105991026553011
batch 9,3.75,2.3342633833514204,3.7850788413818983
batch 9,3.8000000000000003,2.694340607141117,3.407461407765529
batch 9,3.85,3.0140532141954965,2.978795906643784
batch 9,3.9000000000000004,3.288611506690815,2.505504296271769
batch 9,3.95,3.5139022540562515,1.9946770793141346
batch 9,4.0,3.686550320928125,1.453967090873173
batch 9,4.05,3.803969223320496,0.891474846242864
batch 9,4.1000000000000005,3.864399878649542,0.3156271868282999
batch 9,4.15,3.866936958787474,-0.26494895723036066
batch 9,4.2,3.811542463605849,-0.8415558592955928
batch 9,4.25,3.6990462612468473,-1.4055551999012135
batch 9,4.3,3.5311336862549463,-1.9484975512682017
batch 9,4.3500000000000005,3.310320278873648,-2.462248950811634
batch 9,4.4,3.039914104346708,-2.9391127598689812
batch 9,4.45,2.723966187614712,-3.371944959110951
batch 9,4.5,2.367209826571636,-3.7542611769807634
batch 9,4.55,1.9749896797472148,-4.080333834289177
batch 9,4.6000000000000005,1.5531816996573378,-4.345277951994456
batch 9,4.65,1.10810510120682,-4.545124334025705
batch 9,4.7,0.6464276927768069,-4.676879029696551
batch 9,4.75,0.1750659828003084,-4.7385681877227945
batch 9,4.800000000000001,-0.2989184361779945,-4.7292676267142175
batch 9,4.8500000000000005,-0.7684246809411301,-4.649116680815596
batch 9,4.9,-1.2264189566506483,-4.4993161119821785
batch 9,4.95,-1.666039931673372,-4.282110120183603
batch 10,0.0,-2.0,0.0
batch 10,0.05,-1.985018741376004,0.2992505480692095
batch 10,0.1,-1.9402994020933835,0.5940179597572851
batch 10,0.15000000000000002,-1.8665119271169748,0.8798862318756773
batch 10,0.2,-1.7647617610325954,1.1525726970240056
batch 10,0.25,-1.6365732505174575,1.4079921758524507
batch 10,0.30000000000000004,-1.4838668058941407,1.64231815752588
batch 10,0.35000000000000003,-1.3089301672731168,1.852040144903095
batch 10,0.4,-1.1143841073290597,2.034016239039191
batch 10,0.45,-0.9031431769672343,2.1855202023570848
batch 10,0.5,-0.6783720266202982,2.3042823237121253
batch 10,0.55,-0.44343801124436494,2.3885233959505463
batch 10,0.6000000000000001,-0.20186073727066745,2.436981383766945
batch 10,0.65,0.04274066363883166,2.4489303247929244
batch 10,0.7000000000000001,0.2867017549429254,2.42419120946888
batch 10,0.75,0.5263676926191625,2.363134660712051
batch 10,0.8,0.7581479817182276,2.266675382880188
batch 10,0.8500000000000001,0.9785702723992573,2.1362584555195108
batch 10,0.9,1.1843323545455946,1.9738376852092885
batch 10,0.9500000000000001,1.3723516465857601,1.7818463392919597
batch 10,1.0,1.5398113792351507,1.5631606903218507
batch 10,1.05,1.6842027959566657,1.3210569245003458
batch 10,1.1,1.8033627347924537,1.0591620620006932
batch 10,1.1500000000000001,1.8955060287833179,0.7813996170416634
batch 10,1.2000000000000002,1.9592522559276713,0.49193082136842103
batch 10,1.25,1.9936464212637506,0.19509228422703823
batch 10,1.3,1.9981732522368088,-0.10466898368005101
batch 10,1.35,1.972764932983603,-0.40286217983566985
batch 10,1.4000000000000001,1.917802112812456,-0.6950199944939386
batch 10,1.4500000000000002,1.834108201351162,-0.9767655382471664
batch 10,1.5,1.7229370374709014,-1.243877905638965
batch 10,1.55,1.585954107003318,-1.49235541770245
batch 10,1.6,1.4252115872663291,-1.7184755691346234
batch 10,1.6500000000000001,1.24311760327865,-1.9188507950140516
batch 10,1.7000000000000002,1.04240014927309,-2.0904792209559417
batch 10,1.75,0.8260662220851341,-2.2307896312742677
batch 10,1.8,0.5973567841563395,-2.337680004253586
batch 10,1.85,0.3596981884971362,-2.409548984857358
batch 10,1.9000000000000001,0.11665086133349908,-2.4453198878037616
batch 10,1.9500000000000002,-0.1281440425378485,-2.4444568198282313
batch 10,2.0,-0.3710191840819699,-2.406972710622459
batch 10,2.0500000000000003,-0.6083359938176962,-2.3334291211628635
batch 10,2.1,-0.8365391700850803,-2.2249278253170623
batch 10,2.15,-1.0522099360444643,-2.083094308080084
batch 10,2.2,-1.2521172700347238,-1.9100534140031082
batch 10,2.25,-1.433266309958565,-1.708397514010175
batch 10,2.3000000000000003,-1.5929432158160843,-1.4811476674929607
batch 10,2.35,-1.7287558263810112,-1.231708363412914
batch 10,2.4000000000000004,-1.8386694995719897,-0.9638165188008648
batch 10,2.45,-1.9210375913594135,-0.6814854909476699
batch 10,2.5,-1.9746261235987923,-0.38894495119113454
batch 10,2.5500000000000003,-1.998632270803758,-0.09057752479131273
batch 10,2.6,-1.992696388526088,0.20914687092949052
batch 10,2.6500000000000004,-1.9569074058782774,0.5057379848233399
batch 10,2.7,-1.8918014877161897,0.7947525085425862
batch 10,2.75,-1.7983540015745423,1.0718606424230595
batch 10,2.8000000000000003,-1.6779649051282455,1.3329109560005168
batch 10,2.85,-1.5324377808414356,1.573992586968748
batch 10,2.9000000000000004,-1.3639528081511512,1.7914938289736546
batch 10,2.95,-1.1750340975024882,1.98215623381969
batch 10,3.0,-0.968511898115717,2.1431234416070164
batch 10,3.0500000000000003,-0.747480171186291,2.271983961216577
batch 10,3.1,-0.5152502504286065,2.3668073001254175
batch 10,3.1500000000000004,-0.2753012325018032,2.4261728856257583
batch 10,3.2,-0.031227861547332012,2.449191344824222
batch 10,3.25,0.2133133531096429,2.4355178405885143
batch 10,3.3000000000000003,0.45465886719573534,2.385357211252412
batch 10,3.35,0.6891930176228931,2.2994609261969807
batch 10,3.4000000000000004,0.91340218694024,2.1791158187563173
batch 10,3.45,1.123927441392198,2.0261248120934328
batch 10,3.5,1.3176148475577198,1.8427799036512449
batch 10,3.5500000000000003,1.49156272424646,1.6318278314577295
